 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
3367:             1             24  [Lorg.apache.http.conn.routing.RouteInfo$LayerType;
3368:             1             24  [Lorg.apache.http.conn.routing.RouteInfo$TunnelType;
3369:             1             24  [Lorg.apache.http.impl.cookie.BrowserCompatSpecFactory$SecurityLevel;
3370:             1             24  [Lorg.apache.tomcat.util.IntrospectionUtils$PropertySource;
3371:             1             24  [Lorg.apache.tomcat.util.net.AbstractEndpoint$Acceptor;
3372:             1             24  [Lorg.apache.tomcat.util.net.NioEndpoint$Poller;
3373:             1             24  [Lorg.hibernate.validator.internal.metadata.core.ConstraintOrigin;
3374:             1             24  [Lorg.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl$ConstraintType;
3375:             1             24  [Lorg.springframework.amqp.rabbit.connection.CachingConnectionFactory$CacheMode;
3376:             1             24  [Lorg.springframework.amqp.support.converter.Jackson2JavaTypeMapper$TypePrecedence;
3377:             1             24  [Lorg.springframework.boot.actuate.info.InfoPropertiesInfoContributor$Mode;
3378:             1             24  [Lorg.springframework.boot.autoconfigure.condition.ConditionMessage$Style;
3379:             1             24  [Lorg.springframework.boot.autoconfigure.condition.OnClassCondition$MatchType;
3380:             1             24  [Lorg.springframework.boot.autoconfigure.web.HttpEncodingProperties$Type;
3381:             1             24  [Lorg.springframework.boot.autoconfigure.web.WebMvcProperties$LocaleResolver;
3382:             1             24  [Lorg.springframework.boot.cloud.CloudPlatform;
3383:             1             24  [Lorg.springframework.boot.yaml.SpringProfileDocumentMatcher$ProfileType;
3384:             1             24  [Lorg.springframework.context.annotation.ConfigurationCondition$ConfigurationPhase;
3385:             1             24  [Lorg.springframework.core.ResolvableType$WildcardBounds$Kind;
3386:             1             24  [Lorg.springframework.data.geo.format.DistanceFormatter;
3387:             1             24  [Lorg.springframework.data.geo.format.PointFormatter;
3388:             1             24  [Lorg.springframework.data.keyvalue.core.DefaultIdentifierGenerator;
3389:             1             24  [Lorg.springframework.data.projection.ProxyProjectionFactory$MapAccessingMethodInterceptorFactory;
3390:             1             24  [Lorg.springframework.data.projection.ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory;
3391:             1             24  [Lorg.springframework.data.redis.connection.convert.MapToPropertiesConverter;
3392:             1             24  [Lorg.springframework.data.redis.core.convert.MappingRedisConverter$NaturalOrderingKeyComparator;
3393:             1             24  [Lorg.springframework.data.repository.support.Repositories$EmptyRepositoryFactoryInformation;
3394:             1             24  [Lorg.springframework.security.rsa.crypto.RsaAlgorithm;
3395:             1             24  [Lorg.springframework.util.ConcurrentReferenceHashMap$ReferenceType;
3396:             1             24  [Lorg.springframework.util.ConcurrentReferenceHashMap$Restructure;
3397:             1             24  [Lorg.springframework.validation.DefaultMessageCodesResolver$Format;
3398:             1             24  [Lsun.launcher.LauncherHelper;
3399:             1             24  [Lsun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache;
3400:             1             24  [Lzipkin2.codec.Encoding;
3401:             1             24  [Lzipkin2.codec.SpanBytesEncoder;
3402:             1             24  [Lzipkin2.reporter.BytesMessageEncoder;
3403:             1             24  ch.qos.logback.classic.joran.action.ConsolePluginAction
3404:             1             24  ch.qos.logback.classic.joran.action.ContextNameAction
3405:             1             24  ch.qos.logback.classic.joran.action.InsertFromJNDIAction
3406:             1             24  ch.qos.logback.classic.joran.action.JMXConfiguratorAction
3407:             1             24  ch.qos.logback.classic.spi.TurboFilterList
3408:             1             24  ch.qos.logback.classic.util.ContextSelectorStaticBinder
3409:             1             24  ch.qos.logback.classic.util.LogbackMDCAdapter
3410:             1             24  ch.qos.logback.core.joran.action.ContextPropertyAction
3411:             1             24  ch.qos.logback.core.joran.spi.CAI_WithLocatorSupport
3412:             1             24  ch.qos.logback.core.joran.spi.EventPlayer
3413:             1             24  ch.qos.logback.core.joran.util.beans.BeanDescriptionFactory
3414:             1             24  ch.qos.logback.core.rolling.helper.RenameUtil
3415:             1             24  com.alibaba.fastjson.serializer.ASMSerializerFactory
3416:             1             24  com.fasterxml.classmate.AnnotationConfiguration$StdConfiguration
3417:             1             24  com.fasterxml.jackson.annotation.JsonFormat$Features
3418:             1             24  com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value
3419:             1             24  com.fasterxml.jackson.core.io.JsonStringEncoder
3420:             1             24  com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl
3421:             1             24  com.fasterxml.jackson.databind.deser.impl.FailingDeserializer
3422:             1             24  com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer
3423:             1             24  com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer
3424:             1             24  com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector
3425:             1             24  com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer
3426:             1             24  com.fasterxml.jackson.databind.ser.impl.FailingSerializer
3427:             1             24  com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer
3428:             1             24  com.fasterxml.jackson.databind.ser.std.CalendarSerializer
3429:             1             24  com.fasterxml.jackson.databind.ser.std.DateSerializer
3430:             1             24  com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Dynamic
3431:             1             24  com.github.tobato.fastdfs.conn.TrackerConnectionManager
3432:             1             24  com.github.tobato.fastdfs.domain.DefaultThumbImageConfig
3433:             1             24  com.github.tobato.fastdfs.service.DefaultAppendFileStorageClient
3434:             1             24  com.github.tobato.fastdfs.service.DefaultFastFileStorageClient
3435:             1             24  com.github.tobato.fastdfs.service.DefaultGenerateStorageClient
3436:             1             24  com.google.common.base.CharMatcher$Or
3437:             1             24  com.google.common.base.Functions$IdentityFunction
3438:             1             24  com.google.common.base.Joiner$1
3439:             1             24  com.google.common.base.Predicates$ObjectPredicate$1
3440:             1             24  com.google.common.base.Predicates$ObjectPredicate$2
3441:             1             24  com.google.common.base.Predicates$ObjectPredicate$3
3442:             1             24  com.google.common.base.Predicates$ObjectPredicate$4
3443:             1             24  com.google.common.cache.CacheBuilder$NullListener
3444:             1             24  com.google.common.cache.CacheBuilder$OneWeigher
3445:             1             24  com.google.common.cache.LocalCache$EntryFactory$1
3446:             1             24  com.google.common.cache.LocalCache$EntryFactory$2
3447:             1             24  com.google.common.cache.LocalCache$EntryFactory$3
3448:             1             24  com.google.common.cache.LocalCache$EntryFactory$4
3449:             1             24  com.google.common.cache.LocalCache$EntryFactory$5
3450:             1             24  com.google.common.cache.LocalCache$EntryFactory$6
3451:             1             24  com.google.common.cache.LocalCache$EntryFactory$7
3452:             1             24  com.google.common.cache.LocalCache$EntryFactory$8
3453:             1             24  com.google.common.cache.LocalCache$NullEntry
3454:             1             24  com.google.common.cache.LocalCache$Strength$1
3455:             1             24  com.google.common.cache.LocalCache$Strength$2
3456:             1             24  com.google.common.cache.LocalCache$Strength$3
3457:             1             24  com.google.common.collect.EmptyImmutableSortedSet
3458:             1             24  com.google.common.collect.GenericMapMaker$NullListener
3459:             1             24  com.google.common.collect.Interners$WeakInterner$Dummy
3460:             1             24  com.google.common.collect.LinkedListMultimap$4
3461:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$1
3462:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$2
3463:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$3
3464:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$4
3465:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$5
3466:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$6
3467:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$7
3468:             1             24  com.google.common.collect.MapMakerInternalMap$EntryFactory$8
3469:             1             24  com.google.common.collect.MapMakerInternalMap$Strength$1
3470:             1             24  com.google.common.collect.MapMakerInternalMap$Strength$2
3471:             1             24  com.google.common.collect.MapMakerInternalMap$Strength$3
3472:             1             24  com.google.common.collect.Maps$EntryFunction$1
3473:             1             24  com.google.common.collect.Maps$EntryFunction$2
3474:             1             24  com.google.gson.FieldNamingPolicy$1
3475:             1             24  com.google.gson.FieldNamingPolicy$2
3476:             1             24  com.google.gson.FieldNamingPolicy$3
3477:             1             24  com.google.gson.FieldNamingPolicy$4
3478:             1             24  com.google.gson.FieldNamingPolicy$5
3479:             1             24  com.google.gson.LongSerializationPolicy$1
3480:             1             24  com.google.gson.LongSerializationPolicy$2
3481:             1             24  com.google.gson.internal.bind.MapTypeAdapterFactory
3482:             1             24  com.google.gson.internal.bind.TypeAdapters$34
3483:             1             24  com.google.gson.reflect.TypeToken
3484:             1             24  com.google.inject.Key$NullAnnotationStrategy
3485:             1             24  com.google.inject.internal.BytecodeGen$Visibility$1
3486:             1             24  com.google.inject.internal.BytecodeGen$Visibility$2
3487:             1             24  com.google.inject.internal.ConstructorInjectorStore
3488:             1             24  com.google.inject.internal.ConstructorInjectorStore$1
3489:             1             24  com.google.inject.internal.InjectorImpl$InjectorOptions
3490:             1             24  com.google.inject.internal.MembersInjectorStore
3491:             1             24  com.google.inject.internal.MembersInjectorStore$1
3492:             1             24  com.google.inject.internal.ProvisionListenerCallbackStore
3493:             1             24  com.google.inject.internal.ProvisionListenerStackCallback
3494:             1             24  com.google.inject.internal.WeakKeySet
3495:             1             24  com.google.inject.internal.cglib.core.$EmitUtils$ArrayDelimiters
3496:             1             24  com.google.inject.internal.cglib.core.$MethodWrapper$MethodWrapperKey$$$KeyFactoryByCGLIB$$e23ecb5d
3497:             1             24  com.google.inject.internal.util.SourceProvider
3498:             1             24  com.netflix.appinfo.EurekaClientIdentity
3499:             1             24  com.netflix.config.ConfigurationBasedDeploymentContext
3500:             1             24  com.netflix.discovery.DiscoveryClient$1
3501:             1             24  com.netflix.discovery.DiscoveryManager
3502:             1             24  com.netflix.discovery.EurekaIdentityHeaderFilter
3503:             1             24  com.netflix.discovery.InstanceRegionChecker
3504:             1             24  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver
3505:             1             24  com.netflix.discovery.shared.resolver.aws.ZoneAffinityClusterResolver
3506:             1             24  com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient$2
3507:             1             24  com.netflix.discovery.shared.transport.jersey.EurekaJerseyClientImpl
3508:             1             24  com.netflix.discovery.shared.transport.jersey.Jersey1TransportClientFactories$2
3509:             1             24  com.netflix.discovery.util.ExceptionsMetric
3510:             1             24  com.netflix.discovery.util.StringCache
3511:             1             24  com.netflix.discovery.util.ThresholdLevelsMetric$NoOpThresholdLevelMetric
3512:             1             24  com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherFactory
3513:             1             24  com.rabbitmq.client.impl.HeartbeatSender$HeartbeatRunnable
3514:             1             24  com.rabbitmq.client.impl.SetQueue
3515:             1             24  com.rabbitmq.client.impl.VariableLinkedBlockingQueue$Node
3516:             1             24  com.rabbitmq.client.impl.Version
3517:             1             24  com.rabbitmq.utility.BlockingCell
3518:             1             24  com.sun.beans.util.Cache$Kind$1
3519:             1             24  com.sun.beans.util.Cache$Kind$2
3520:             1             24  com.sun.beans.util.Cache$Kind$3
3521:             1             24  com.sun.jersey.api.client.Client$2
3522:             1             24  com.sun.jersey.api.client.Client$3
3523:             1             24  com.sun.jersey.api.client.Client$4
3524:             1             24  com.sun.jersey.api.client.filter.GZIPContentEncodingFilter
3525:             1             24  com.sun.jersey.client.impl.CopyOnWriteHashMap
3526:             1             24  com.sun.jersey.core.impl.provider.entity.DocumentProvider
3527:             1             24  com.sun.jersey.core.impl.provider.entity.Inflector
3528:             1             24  com.sun.jersey.core.impl.provider.entity.SourceProvider$SourceWriter
3529:             1             24  com.sun.jersey.core.impl.provider.xml.DocumentBuilderFactoryProvider
3530:             1             24  com.sun.jersey.core.impl.provider.xml.SAXParserContextProvider
3531:             1             24  com.sun.jersey.core.impl.provider.xml.TransformerFactoryProvider
3532:             1             24  com.sun.jersey.core.impl.provider.xml.XMLStreamReaderContextProvider
3533:             1             24  com.sun.jersey.core.spi.component.ProviderFactory
